[2] USER TEXT: 你看一当前的仓库，上一个claude code对话崩溃了
另外你看一下ssh -p 23 root@117.50.197.74     密码是9M6Sw203vsT7nP84
[3] TYPE=attachment (no message)
[4] TYPE=attachment (no message)
[5] TYPE=attachment (no message)
[6] TYPE=ai-title (no message)
[7] ASSISTANT THINKING: 
[8] ASSISTANT TEXT: 我先看一下当前目录结构，同时连接远程服务器。
[9] ASSISTANT TOOL_USE name=Bash: {"command": "ls -la /root/模型微调02/", "description": "List files in current working directory"}
[10] USER TOOL_RESULT: total 21404
drwxrwxrwx  9 root   root       4096 Apr 30 17:54 .
drwxrwxrwx 49 root   root       4096 May  6 15:13 ..
drwxrwxr-x  2 claude claude     4096 Apr 30 17:36 api
drwxrwxr-x  2 claude claude     4096 Apr 30 10:05 configs
-rw-rw-r--  1 claude claude     7273 Apr 29 17:10 HANDOFF_总交接.md
-rw-rw-r--  1 claude claude     9591 Apr 30 11:40 real_test.py
drwxr-xr-x  2 claude claude     4096 Apr 29 17:47 rule_index
drwxrwxr-x  2 claude claude     4096 Apr 30 15:03 scripts
-rw-rw-r--  1 claude claude     8033 Apr 30 17:36 webui.py
-rw-rw-r--  1 claude claude 16561874 Apr 29 17:05 合规检测训练数据_完整版.json
-rw-rw-r--  1 claude claude   599846 Apr 29 16:38 小红书_AI治理_问答对.json
drwxrwxr-x  5 claude claude     4096 Apr 27 12:03 带id解压
-rw-rw-r--  1 claude claude     3756 Apr 30 17:23 新环境配置说明.md
-rw-rw-r--  1 claude claude  4517612 Apr 29 15:48 补充数据集_待审核.json
-rw-r--r--  1 root   root     154683 Apr 29 18:12 附件5_评估测试题_新(1).xlsx
-rw-rw-r--  1 claude claude     5620 Apr 30 17:54 项目进展汇报.md
drwxr-xr-x  2 claude claude     4096 Apr 28 19:35 领导认为不错但是数量不够的数据集
drwxrwxr-x  2 claude claude     4096 Apr 26 14:14 验证集
[11] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 'echo \"Connected successfully\"; hostname; pwd; ls -la'", "description": "Connect to remote server and check status"}
[12] USER TOOL_RESULT: Connected successfully
24f892f00fde
/root
total 144
drwx------  1 root root  4096 Apr 30 06:11 .
drwxr-xr-x  1 root root  4096 Apr 27 04:51 ..
-rw-------  1 root root    58 Feb  9 02:38 .Xauthority
-rw-------  1 root root   221 Apr 30 06:11 .bash_history
-rw-r--r--  1 root root  3741 Feb  9 03:03 .bashrc
drwxr-xr-x  1 root root  4096 Apr 30 07:34 .cache
drwxr-xr-x  1 root root  4096 Jul 31  2025 .conda
-rw-r--r--  1 root root   168 Jul 31  2025 .condarc
drwxr-xr-x  1 root root  4096 Apr 30 07:34 .config
drwxr-xr-x  2 root root     0 Aug  8  2025 .ipython
drwxr-xr-x  1 root root  4096 Nov 19 03:28 .jupyter
drwxr-xr-x  1 root root  4096 Aug  8  2025 .local
drwxr-xr-x  3 root root     0 Apr 26 02:10 .modelscope
drwxr-xr-x  1 root root  4096 Aug  8  2025 .npm
drwx------  3 root root     0 Aug  8  2025 .nv
-rw-r--r--  1 root root   161 Jul  9  2019 .profile
-rw-r--r--  1 root root   302 Jul 31  2025 .tcshrc
drwxr-xr-x  1 root root  4096 Apr 26 02:09 .triton
-rw-------  1 root root 12675 Feb  9 03:03 .viminfo
-rw-r--r--  1 root root   165 Nov 19 03:29 .wget-hsts
-rw-r--r--  1 root root   663 Jul 31  2025 .xonshrc
-rw-r--r--  1 root root   474 Jul 31  2025 .zshrc
drwxr-xr-x  1 root root  4096 Apr 26 02:08 LLaMA-Factory
-rw-r--r--  1 root root  3556 Apr 29 09:47 build_index_from_milvus.py
drwxr-xr-x  5 root root     0 Apr 26 02:10 models
-rw-r--r--  1 root root    65 Apr 30 03:40 real_test_output.log
drwxr-xr-x  1 root root  4096 Apr 26 02:26 敏感词模型微调
drwxr-xr-x 10 root root  4096 Apr 30 09:36 模型微调02
[13] ASSISTANT THINKING: 
[14] ASSISTANT TEXT: 连接成功。让我深入查看两边的状态。
[15] ASSISTANT TOOL_USE name=Read: {"file_path": "/root/模型微调02/HANDOFF_总交接.md"}
[16] USER TOOL_RESULT: 1	# 合规检测模型微调项目 — 总交接文档
79	| 训练样本总数 | 6849 条 |
80	| 覆盖规则总数 | 344 条（含小红书 AI 治理新规） |
81	| 数据来源 | 领导原始数据 4625 条 + 补充生成 1986 条 + AI治理 238 条 |
82	| 违规/合规比 | 1.82:1 |
83	
84	### 训练配置
85	
86	- **基座模型**：Qwen2.5-14B-Instruct
87	- **微调方式**：LoRA（rank=64, alpha=128, target=all）
88	- **训练轮数**：3 epochs
89	- **最终 Loss**：0.014（收敛良好）
90	- **规则数据库**：基于业务 Milvus 向量数据库，最新规则
91	
92	---
93	
94	## 四、评估结果
95	
96	### 系统性评估（1666条自动生成验证集）
97	
98	| 平台 | 合规判断准确率 | 原文定位准确率 |
99	|------|-------------|-------------|
100	| 微信公众号 | 93.6% | 99.3% |
101	| 小红书 | 94.6% | 98.7% |
102	| 抖音 | 94.5% | 99.0% |
103	| 微信视频号 | **95.1%** | 99.2% |
104	
105	> **原文定位准确率**：模型输出的违规片段是否为输入文案的精确子串，反映溯源定位能力。
106	
107	### 真实场景测试（16条手写文案）
108	
109	- **准确率**：13/16 = **81.2%**
110	- 覆盖公众号、小红书、抖音、视频号 4 个平台
111	- 包含明显违规、隐性违规、边界案例、合规文案
112	
113	**典型正确案例：**
114	- 食品安全谣言 → 正确识别"煽动、夸大、误导类内容"，溯源到第44条
115	- AI仿冒他人画风变现 → 正确识别"利用AI生成同质化内容"并溯源
116	- 减肥茶夸大功效 → 正确识别视频号"医疗保健效果造假"，溯源到第10条
117	
118	**失败案例：**
119	- 主观感受类文案（"皮肤状态好多了"）被误判为违规（模型偏保守）
120	
121	---
122	
123	## 五、当前数字的局限性说明
124	
125	自动生成的验证集和训练数据同源（均由大模型生成），导致评估数字偏乐观。
126	
127	**真正可信的评估**需要真实业务文案 + 人工标注，当前数字更适合判断"训练方向对不对"，不作为上线质量承诺。
128	
129	---
130	
131	## 六、规则覆盖情况
132	
133	| 平台 | 规则数量 | 状态 |
134	|------|---------|------|
135	| 微信公众号 | 53 条 | 完整 |
136	| 小红书 | 49 条（含 AI 治理新规） | 完整 |
137	| 抖音 | 107 条 | 完整 |
138	| 微信视频号 | 135 条 | 完整 |
139	| **合计** | **344 条** | — |
140	
141	---
142	
143	## 七、下一步建议
144	
145	1. **用真实业务文案测试**：从各平台取样真实被处罚/合规内容，人工评估模型表现，这是最有说服力的质量验证
146	2. **针对误报问题补充训练**：模型对主观感受类文案偏保守，可补充这类边界样本做 exp_006
147	3. **规则库持续同步**：平台规则更新时，重建索引并评估是否需要补充训练数据
148	
149	---
150	
151	## 八、输出物清单
152	
153	| 文件 | 说明 |
154	|------|------|
155	| `合规检测训练数据_完整版.json` | 6849条训练数据 |
156	| `output/exp_005-lora/` | LoRA 权重（526MB） |
157	| `output/exp_005-merged/` | 合并后完整模型（28GB，可直接部署） |
158	| `验证集/val_*.json` | 4平台验证集（1666条） |
159	| `rule_index/` | 344条规则的向量索引 |
160	
[38] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== vLLM报错完整信息 ===\"\ngrep -E \"Error|error|Failed|failed|Traceback\" /tmp/vllm.log | tail -30\n\necho \"\"\necho \"=== vLLM日志前半部分 ===\"\nhead -50 /tmp/vllm.log\n\necho \"\"\necho \"=== 当前运行进程 ===\"\nps aux | grep -E \"python|vllm|webui|app\" | grep -v grep\n\necho \"\"\necho \"=== exp_005-merged目录 ===\"\nls -la /root/模型微调02/output/exp_005-merged/\n'", "description": "Check vLLM error details and merged model directory"}
[39] USER TOOL_RESULT: === vLLM报错完整信息 ===
ERROR 04-30 09:17:47 [core.py:396] EngineCore failed to start.
ERROR 04-30 09:17:47 [core.py:396] Traceback (most recent call last):
ERROR 04-30 09:17:47 [core.py:396] OSError: /usr/local/lib/python3.11/dist-packages/torch_c_dlpack_ext/libtorch_c_dlpack_addon_torch26-cuda.so: undefined symbol: _ZNK3c106Device3strB5cxx11Ev
Traceback (most recent call last):
OSError: /usr/local/lib/python3.11/dist-packages/torch_c_dlpack_ext/libtorch_c_dlpack_addon_torch26-cuda.so: undefined symbol: _ZNK3c106Device3strB5cxx11Ev
Traceback (most recent call last):
    raise RuntimeError("Engine core initialization failed. "
RuntimeError: Engine core initialization failed. See root cause above.

=== vLLM日志前半部分 ===
INFO 04-30 09:16:30 [__init__.py:239] Automatically detected platform cuda.
INFO 04-30 09:16:46 [api_server.py:1043] vLLM API server version 0.8.5
INFO 04-30 09:16:46 [api_server.py:1044] args: Namespace(host=None, port=8080, uvicorn_log_level='info', disable_uvicorn_access_log=False, allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, chat_template_content_format='auto', response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, enable_ssl_refresh=False, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_request_id_headers=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/root/模型微调02/output/exp_005-merged', task='auto', tokenizer=None, hf_config_path=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, allowed_local_media_path=None, load_format='auto', download_dir=None, model_loader_extra_config={}, use_tqdm_on_load=True, config_format=<ConfigFormat.AUTO: 'auto'>, dtype='bfloat16', max_model_len=4096, guided_decoding_backend='auto', reasoning_parser=None, logits_processor_pattern=None, model_impl='auto', distributed_executor_backend=None, pipeline_parallel_size=1, tensor_parallel_size=1, data_parallel_size=1, enable_expert_parallel=False, max_parallel_loading_workers=None, ray_workers_use_nsight=False, disable_custom_all_reduce=False, block_size=None, gpu_memory_utilization=0.85, swap_space=4, kv_cache_dtype='auto', num_gpu_blocks_override=None, enable_prefix_caching=None, prefix_caching_hash_algo='builtin', cpu_offload_gb=0, calculate_kv_scales=False, disable_sliding_window=False, use_v2_block_manager=True, seed=None, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, hf_token=None, hf_overrides=None, enforce_eager=False, max_seq_len_to_capture=8192, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config={}, limit_mm_per_prompt={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, enable_lora=None, enable_lora_bias=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=None, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', speculative_config=None, ignore_patterns=[], served_model_name=None, qlora_adapter_name_or_path=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, max_num_batched_tokens=None, max_num_seqs=None, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, num_lookahead_slots=0, scheduler_delay_factor=0.0, preemption_mode=None, num_scheduler_steps=1, multi_step_stream_outputs=True, scheduling_policy='fcfs', enable_chunked_prefill=None, disable_chunked_mm_input=False, scheduler_cls='vllm.core.scheduler.Scheduler', override_neuron_config=None, override_pooler_config=None, compilation_config=None, kv_transfer_config=None, wo...[TRUNC]
[40] TYPE=last-prompt (no message)
[41] TYPE=ai-title (no message)
[43] ASSISTANT THINKING: 
[44] ASSISTANT TEXT: 现在状态很清晰了。让我再看几个关键文件。
[45] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== torch版本 ===\"\npython3 -c \"import torch; print(torch.__version__)\" 2>/dev/null || echo \"python3 torch不可用\"\n/usr/local/miniconda3/bin/python -c \"import torch; print(torch.__version__)\" 2>/dev/null || echo \"conda python torch不可用\"\n\necho \"\"\necho \"=== vllm版本 ===\"\npython3 -c \"import vllm; print(vllm.__version__)\" 2>/dev/null || echo \"vllm不可用\"\n\necho \"\"\necho \"=== torch_install.log末尾 ===\"\ntail -30 /tmp/torch_install.log\n\necho \"\"\necho \"=== app.py前50行 ===\"\nhead -60 /root/模型微调02/app.py\n'", "description": "Check torch/vllm versions and app.py structure"}
[46] USER TOOL_RESULT: === torch版本 ===
python3 torch不可用
conda python torch不可用

=== vllm版本 ===
vllm不可用

=== torch_install.log末尾 ===
    Found existing installation: nvidia-cuda-nvrtc-cu12 12.8.93
    Uninstalling nvidia-cuda-nvrtc-cu12-12.8.93:
      Successfully uninstalled nvidia-cuda-nvrtc-cu12-12.8.93
  Attempting uninstall: nvidia-cuda-cupti-cu12
    Found existing installation: nvidia-cuda-cupti-cu12 12.8.90
    Uninstalling nvidia-cuda-cupti-cu12-12.8.90:
      Successfully uninstalled nvidia-cuda-cupti-cu12-12.8.90
  Attempting uninstall: nvidia-cublas-cu12
    Found existing installation: nvidia-cublas-cu12 12.8.4.1
    Uninstalling nvidia-cublas-cu12-12.8.4.1:
      Successfully uninstalled nvidia-cublas-cu12-12.8.4.1
  Attempting uninstall: nvidia-cusparse-cu12
    Found existing installation: nvidia-cusparse-cu12 12.5.8.93
    Uninstalling nvidia-cusparse-cu12-12.5.8.93:
      Successfully uninstalled nvidia-cusparse-cu12-12.5.8.93
  Attempting uninstall: nvidia-cudnn-cu12
    Found existing installation: nvidia-cudnn-cu12 9.19.0.56
    Uninstalling nvidia-cudnn-cu12-9.19.0.56:
      Successfully uninstalled nvidia-cudnn-cu12-9.19.0.56
  Attempting uninstall: nvidia-cusolver-cu12
    Found existing installation: nvidia-cusolver-cu12 11.7.3.90
    Uninstalling nvidia-cusolver-cu12-11.7.3.90:
      Successfully uninstalled nvidia-cusolver-cu12-11.7.3.90

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
llamafactory 0.9.5.dev0 requires torchaudio>=2.4.0, which is not installed.
llamafactory 0.9.5.dev0 requires torchvision>=0.19.0, which is not installed.
llamafactory 0.9.5.dev0 requires transformers!=4.52.0,!=4.57.0,<=5.2.0,>=4.55.0, but you have transformers 5.7.0 which is incompatible.
Successfully installed nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 sympy-1.13.1 torch-2.5.1+cu124 triton-3.1.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

=== app.py前50行 ===
"""
合规检测 API - v1（vLLM 并发版）
推理后端：vLLM server（port 8080）
API 接口：FastAPI（port 8000）
启动: python3.11 app.py
"""
import json
import re
import uuid
import yaml
import asyncio
import httpx
from pathlib import Path
from contextlib import asynccontextmanager

from fastapi import FastAPI, Header, Request
from fastapi.responses import JSONResponse
from pydantic import BaseModel

# ── 配置 ──────────────────────────────────────────────────────────────────────

CFG = yaml.safe_load(open(Path(__file__).parent / "config.yaml", encoding="utf-8"))

MODEL_VER  = CFG["model"]["version"]
MODEL_PATH = CFG["model"]["merged"]       # 合并后的模型路径
INDEX_DIR  = Path(CFG["rule_index"])
MAX_TOKENS = CFG["max_new_tokens"]
API_KEY    = CFG["api_key"]
VLLM_URL   = CFG.get("vllm_url", "http://localhost:8080/v1/chat/completions")

PLATFORM_MAP = {
    "微信公众号": "公众号",
    "小红书":    "小红书",
    "抖音":      "抖音",
    "微信视频号": "视频号",
}

all_rules: dict = {}


def load_rules():
    global all_rules
    for platform_cn, meta_name in PLATFORM_MAP.items():
        path = INDEX_DIR / f"{meta_name}_meta.json"
        all_rules[platform_cn] = json.load(open(path, encoding="utf-8"))
    total = sum(len(v) for v in all_rules.values())
    print(f"[startup] 规则加载完成，共 {total} 条")


@asynccontextmanager
async def lifespan(app):
    load_rules()
    print("[startup] 规则加载完成，推理后端为 vLLM")
    yield


# ── ...[TRUNC]
[47] ASSISTANT THINKING: 
[48] ASSISTANT TEXT: 环境明显被破坏了。让我检查 Python 环境细节。
[49] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== 可用Python ===\"\nwhich python python3 python3.11 python3.13 2>/dev/null\nls /usr/bin/python* /usr/local/bin/python* 2>/dev/null\n\necho \"\"\necho \"=== python3.11 检查 ===\"\n/usr/bin/python3.11 -c \"import torch; print(torch.__version__)\" 2>/dev/null || echo \"3.11 torch不可用\"\n/usr/bin/python3.11 -c \"import vllm; print(vllm.__version__)\" 2>/dev/null || echo \"3.11 vllm不可用\"\n/usr/bin/python3.11 -c \"import transformers; print(transformers.__version__)\" 2>/dev/null || echo \"3.11 transformers不可用\"\n\necho \"\"\necho \"=== pip3.11 列出torch/vllm ===\"\npip3.11 list 2>/dev/null | grep -E \"torch|vllm|transformers\" || /usr/bin/python3.11 -m pip list 2>/dev/null | grep -E \"torch|vllm|transformers\"\n\necho \"\"\necho \"=== site-packages中的torch ===\"\nfind /usr/local/lib/python3.11/dist-packages/ -name \"torch\" -maxdepth 1 -type d 2>/dev/null\nfind /usr/lib/python3/dist-packages/ -name \"torch*\" -maxdepth 1 2>/dev/null\n\necho \"\"\necho \"=== conda环境 ===\"\n/usr/local/miniconda3/bin/conda env list 2>/dev/null\n'", "description": "Detailed Python environment inspection"}
[50] USER TOOL_RESULT: === 可用Python ===
/usr/bin/python3
/usr/bin/python3.11
/usr/bin/python3
/usr/bin/python3.10
/usr/bin/python3.11
/usr/bin/python3.11-config

=== python3.11 检查 ===
2.6.0+cu124
INFO 05-06 07:57:01 [__init__.py:239] Automatically detected platform cuda.
0.8.5
4.55.1

=== pip3.11 列出torch/vllm ===
torch                                    2.6.0
torch_c_dlpack_ext                       0.1.5
torchaudio                               2.6.0
torchdata                                0.11.0
torchvision                              0.21.0
transformers                             4.55.1
vllm                                     0.8.5

=== site-packages中的torch ===
/usr/local/lib/python3.11/dist-packages/torch

=== conda环境 ===

# conda environments:
#
base                   /usr/local/miniconda3
py312                  /usr/local/miniconda3/envs/py312
[51] ASSISTANT THINKING: 
[52] ASSISTANT TEXT: Python 3.11 环境其实是好的（torch 2.6.0 + vllm 0.8.5），问题是 `torch_c_dlpack_ext` ABI 冲突。让我看 webui 和 configs 的状态。
[53] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== webui.py前80行 ===\"\nhead -80 /root/模型微调02/webui.py\n\necho \"\"\necho \"=== configs目录 ===\"\nls -la /root/模型微调02/configs/\n\necho \"\"\necho \"=== config.yaml（如果有） ===\"\ncat /root/模型微调02/configs/*.yaml 2>/dev/null || echo \"无yaml文件\"\n'", "description": "Check webui.py structure and config files"}
[54] TYPE=last-prompt (no message)
[55] TYPE=ai-title (no message)
[57] USER TOOL_RESULT: === webui.py前80行 ===
"""
内容合规检测 Web 演示 - exp_005（全平台自动检测）
启动: python3.11 /root/模型微调02/webui.py
访问: http://<服务器IP>:7860
"""
import json, re, torch, gradio as gr
from pathlib import Path
from transformers import AutoModelForCausalLM, AutoTokenizer
from peft import PeftModel

BASE_MODEL = "/root/models/Qwen/Qwen2___5-14B-Instruct"
LORA_PATH  = "/root/模型微调02/output/exp_005-lora"
META_DIR   = Path("/root/模型微调02/rule_index")

PLATFORM_MAP = {
    "微信公众号": "公众号",
    "小红书":    "小红书",
    "抖音":      "抖音",
    "微信视频号": "视频号",
}

TOP_K_RULES = 6


def load_rules():
    rules = {}
    for platform_cn, meta_name in PLATFORM_MAP.items():
        path = META_DIR / f"{meta_name}_meta.json"
        rules[platform_cn] = json.load(open(path, encoding="utf-8"))
    return rules


def pick_rules(rules_list, text, top_k=TOP_K_RULES):
    keywords = set(re.findall(r'[一-鿿]{2,5}', text))
    scored = []
    for rule in rules_list:
        score = sum(1 for kw in keywords
                    if kw in rule.get("description", "") or kw in rule.get("name", ""))
        scored.append((score, rule))
    scored.sort(key=lambda x: -x[0])
    return [r for _, r in scored[:top_k]]


def build_system(platform_cn, rules, text):
    rule_blocks = []
    for r in rules:
        block = f"{r['title']}\n{r['description']}"
        exs = r.get("examples", [])[:2]
        if exs:
            block += "\n违规示例：" + "；".join(exs)
        rule_blocks.append(block)
    rules_text = "\n\n".join(rule_blocks)
    return (
        f"你是蜂鸟云图的一名专业的通用型合规检查专家，"
        f"负责对用户在{platform_cn}平台发布的内容进行合规性审查。\n\n"
        f"### 相关合规规则 ###\n{rules_text}\n\n"
        f"## 待检测文案\n{text}\n\n"
        f"请仔细阅读文案内容并对照以上规则，以JSON格式输出检测结果："
        f'{{"is_compliant":true/false,"violations":[{{"original_text":"违规原文(精确子串≥10字)","title":"规则标题","content":"规则说明","suggestion":"修改建议"}}]}}'
    )


def infer_single(platform_cn, text):
    """对单平台做一次推理，返回解析后的结果字典"""
    rules = pick_rules(ALL_RULES[platform_cn], text)
    system = build_system(platform_cn, rules, text)
    chat = [{"role": "system", "content": system}, {"role": "user", "content": text}]
    inp = tokenizer.apply_chat_template(chat, tokenize=False, add_generation_prompt=True)
    inputs = tokenizer(inp, return_tensors="pt", truncation=True, max_length=2048).to(model.device)
    with torch.no_grad():
        out = model.generate(**inputs, max_new_tokens=512, do_sample=False,
                             pad_token_id=tokenizer.pad_token_id)
    response = tokenizer.decode(out[0][inputs.input_ids.shape[1]:], skip_special_tokens=True).strip()
    m = re.search(r'\{.*\}', response, re.DOTALL)
    if not m:
        return None
    try:
        return json.loads(m.group())
    except Exception:
        return None

=== configs目录 ===
total 16
drwxr-xr-x  2 root root 4096 Apr 29 09:51 .
drwxr-xr-x 10 root root 4096 Apr 30 09:36 ..
-rw-r--r--  1 root root  385 Apr 29 09:51 ds_zero2.json
-rw-r--r--  1 root root 1058 Apr 30 02:05 lora_train_exp005.yaml

=== config.yaml（如果有） ===
### 模型
model_name_or_path: /root/models/Qwen/Qwen2___5-14B-Instruct

### 微调方法
stage: sft
do_train: true
finetuning_type: lora
lora_rank: 64
lora_alpha: 128
lora_dropout: 0.05
lora_target: all

### 数据
dataset: compliance_train_exp005
template: qwen
cutoff_len: 1024
max_samples: 99999
overwrite_cache: true
preprocessing_num_workers: 4

### 输出
output_dir: /root/模型微调02/output/exp_005-lora
logging_steps: 10
save_steps: 50
plot_loss: true
overwrite_output_dir: true

### 训练超参
# 1x RTX 4090 (49GB) + ZeRO-2: batch=1, grad_accum=16，等效 batch=16
per_device_train_batch_size: 1
gradient_accumulation_steps: 16
learning_rate: 5.0e-5
num_train_epochs: 3
lr_scheduler_type: cosine
warmup_ratio: 0.1
bf16: true
gradient_checkpointing: true
ddp_timeout: 180000000

### DeepSpeed 单卡配置（ZeRO-2，比 ZeRO-3 更适合单卡）
deepspeed: /root/模型微调02/configs/ds_zero2.json
eval_strategy: "no"
resume_from_checkpoint: true

### 实验记录
report_to: none
run_name: exp_005_qwen2.5-14b-lora-r64-6849samples-1x4090
[58] ASSISTANT THINKING: 
[59] ASSISTANT TEXT: 让我检查 api 目录和 app.py 的 config 文件。
[60] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== api目录 ===\"\nls -la /root/模型微调02/api/\n\necho \"\"\necho \"=== config.yaml寻找 ===\"\nfind /root/模型微调02/ -name \"config.yaml\" -o -name \"*.yaml\" | grep -v lora_train | grep -v ds_zero\n\necho \"\"\necho \"=== scripts目录 ===\"\nls -la /root/模型微调02/scripts/\n\necho \"\"\necho \"=== rule_index目录 ===\"\nls -la /root/模型微调02/rule_index/\n\necho \"\"\necho \"=== api.log ===\"\ncat /tmp/api.log\n'", "description": "Check api directory, scripts, and rule_index"}
[61] USER TOOL_RESULT: === api目录 ===
total 20
drwxr-xr-x  2 root root 4096 Apr 30 06:17 .
drwxr-xr-x 10 root root 4096 Apr 30 09:36 ..
-rw-r--r--  1 root root 8005 Apr 30 09:37 app.py
-rw-r--r--  1 root root  344 Apr 30 07:36 config.yaml

=== config.yaml寻找 ===
/root/模型微调02/api/config.yaml

=== scripts目录 ===
total 12
drwxr-xr-x  2 root root 4096 Apr 30 07:04 .
drwxr-xr-x 10 root root 4096 Apr 30 09:36 ..
-rw-r--r--  1 root root  915 Apr 30 07:04 merge_lora.py

=== rule_index目录 ===
total 1696
drwxr-xr-x  2 root root   4096 Apr 29 09:47 .
drwxr-xr-x 10 root root   4096 Apr 30 09:36 ..
-rw-r--r--  1 root root 217133 Apr 29 09:47 公众号_index.faiss
-rw-r--r--  1 root root  77727 Apr 29 09:47 公众号_meta.json
-rw-r--r--  1 root root 200749 Apr 29 09:47 小红书_index.faiss
-rw-r--r--  1 root root  34438 Apr 29 09:47 小红书_meta.json
-rw-r--r--  1 root root 438317 Apr 29 09:47 抖音_index.faiss
-rw-r--r--  1 root root  75330 Apr 29 09:47 抖音_meta.json
-rw-r--r--  1 root root 553005 Apr 29 09:47 视频号_index.faiss
-rw-r--r--  1 root root 109891 Apr 29 09:47 视频号_meta.json

=== api.log ===
INFO:     Started server process [41509]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[startup] 规则加载完成，共 344 条
[startup] 规则加载完成，推理后端为 vLLM
INFO:     127.0.0.1:56006 - "GET /health HTTP/1.1" 200 OK
[62] TYPE=attachment (no message)
[63] ASSISTANT THINKING: 
[64] ASSISTANT TOOL_USE name=Bash: {"command": "sshpass -p '9M6Sw203vsT7nP84' ssh -p 23 -o StrictHostKeyChecking=no root@117.50.197.74 '\necho \"=== api/config.yaml ===\"\ncat /root/模型微调02/api/config.yaml\n\necho \"\"\necho \"=== 端口监听状态 ===\"\nss -tlnp | grep -E \"7860|8000|8080\" || echo \"以上端口均未监听\"\n\necho \"\"\necho \"=== vLLM测试（VLLM_USE_V1=0） ===\"\nVLLM_USE_V1=0 python3.11 -c \"import vllm; print(\\\"vllm OK, v1 bypass test\\\")\" 2>&1 | head -5\n'", "description": "Check api config, port status, and test vllm workaround"}
[65] USER TOOL_RESULT: === api/config.yaml ===
model:
  base: /root/models/Qwen/Qwen2___5-14B-Instruct
  lora: /root/模型微调02/output/exp_005-lora
  merged: /root/模型微调02/output/exp_005-merged
  version: exp_005

rule_index: /root/模型微调02/rule_index
max_new_tokens: 512
vllm_url: http://localhost:8080/v1/chat/completions
host: 0.0.0.0
port: 8000
api_key: sk-heimiao-2026

=== 端口监听状态 ===
bash: line 7: ss: command not found
以上端口均未监听

=== vLLM测试（VLLM_USE_V1=0） ===
INFO 05-06 07:58:38 [__init__.py:239] Automatically detected platform cuda.
vllm OK, v1 bypass test
[66] ASSISTANT THINKING: 
